,TIME_STAMP,Lon,Lat,GPS Lon,GPS Lat,GPS Time,GPS Head,GPS Speed (km/h),GPS Speed(Complement),GPS Distance (m),GPS Source,GPS Data Ind,GPS Area,GPS Satellite Status NMEA GPS List[0] PRN,GPS Satellite Status NMEA GPS List[0] Elevation,GPS Satellite Status NMEA GPS List[0] Azimuth,GPS Satellite Status NMEA GPS List[0] SNR [dB],GPS Satellite Status NMEA GPS List[1] PRN,GPS Satellite Status NMEA GPS List[1] Elevation,GPS Satellite Status NMEA GPS List[1] Azimuth,GPS Satellite Status NMEA GPS List[1] SNR [dB],GPS Satellite Status NMEA GPS List[2] PRN,GPS Satellite Status NMEA GPS List[2] Elevation,GPS Satellite Status NMEA GPS List[2] Azimuth,GPS Satellite Status NMEA GPS List[2] SNR [dB],GPS Satellite Status NMEA GPS List[3] PRN,GPS Satellite Status NMEA GPS List[3] Elevation,GPS Satellite Status NMEA GPS List[3] Azimuth,GPS Satellite Status NMEA GPS List[3] SNR [dB],Event Technology,Event Port Number,LTE KPI Chip Type,LTE KPI PCell Serving PCI,LTE KPI PCell Serving Band,LTE KPI PCell Serving EARFCN(DL),LTE KPI PCell Serving EARFCN(UL),LTE KPI PCell Serving BandWidth(DL),LTE KPI PCell Serving BandWidth(UL),LTE KPI PCell Serving RSRP[dBm],LTE KPI PCell Serving RSRQ[dB],LTE KPI PCell Serving RSSI[dBm],LTE KPI PCell PUSCH Power[dBm],LTE KPI PCell PUCCH Power[dBm],LTE KPI PCell Total Tx Power[dBm],LTE KPI PCell SINR[dB],LTE KPI PCell WB CQI CW0,LTE KPI PCell WB CQI CW1,LTE KPI PCell WB RI,LTE KPI PCell WB RI1 Rate,LTE KPI PCell WB RI2 Rate,LTE KPI PCell WB RI3 Rate,LTE KPI PCell WB RI4 Rate,LTE KPI PCell Tx Mode,LTE KPI PCell WB PMI 0,LTE KPI PCell M(Tx) x N(Rx) Ant,LTE KPI PCell DL MCS0,LTE KPI PCell UL MCS,LTE KPI PCell DL Modulation0,LTE KPI PCell UL Modulation,LTE KPI Pcell PDSCH PRB Number(Avg),LTE KPI PCell PUSCH PRB Number(Avg),LTE KPI PCell PDSCH PRB Number(Including 0),LTE KPI PCell PDSCH PRB Number TB0(Including 0),LTE KPI PCell PDSCH PRB Number TB1(Including 0),LTE KPI PCell PUSCH PRB Number(Including 0),LTE KPI PCell PDSCH BLER[%],LTE KPI PCell PUSCH BLER[%],LTE KPI PCell PDSCH Throughput[Mbps],LTE KPI PCell PUSCH Throughput[Mbps],LTE KPI PCell MAC DL Throughput[Mbps],LTE KPI PCell MAC UL Throughput[Mbps],LTE KPI PDSCH PRB Number(Avg)(Total),LTE KPI PUSCH PRB Number(Avg)(Total),LTE KPI PDSCH PRB Number(Including 0)(Total),LTE KPI PUSCH PRB Number(Including 0)(Total),LTE KPI PDSCH BLER[%],LTE KPI PUSCH BLER[%],LTE KPI PDSCH Throughput[Mbps],LTE KPI PUSCH Throughput[Mbps],LTE KPI MAC DL Throughput[Mbps],LTE KPI MAC UL Throughput[Mbps],LTE KPI RLC DL Throughput[Mbps],LTE KPI RLC UL Throughput[Mbps],LTE KPI PDCP DL Throughput[Mbps],LTE KPI PDCP UL Throughput[Mbps],LTE KPI CA Type,LTE KPI UL CA Type,LTE KPI Band Combination,5G KPI PCell Chip Type,5G KPI PCell RF Serving PCI,5G KPI PCell RF Serving PCI MOD 3,5G KPI PCell RF Serving PCI MOD 4,5G KPI PCell RF Serving PCI MOD 12,5G KPI PCell RF Serving PCI MOD 30,5G KPI PCell RF NR-ARFCN,5G KPI PCell RF Frequency [MHz],5G KPI PCell RF Subcarrier Spacing,5G KPI PCell RF Tx Beam ID 0,5G KPI PCell RF Rx Beam ID 0,5G KPI PCell RF Rx Beam ID 1,5G KPI PCell RF Serving PCI-SSB Idx,5G KPI PCell RF Serving SSB Idx,5G KPI PCell RF Serving SS-RSRP [dBm],5G KPI PCell RF Serving SS-RSRQ [dB],5G KPI PCell RF Serving SS-SINR [dB],5G KPI PCell RF Best Beam SSB Idx,5G KPI PCell RF Best Beam SS-RSRP [dBm],5G KPI PCell RF Best Beam SS-RSRQ [dB],5G KPI PCell RF Best Beam State,5G KPI PCell RF Best Beam CSI-RSRP[SSBRI] [dBm],5G KPI PCell RF Best Beam CSI-RSRP[CRI] [dBm],5G KPI PCell RF Pathloss [dB],5G KPI PCell RF RI,5G KPI PCell RF RI1 Rate [%],5G KPI PCell RF RI2 Rate [%],5G KPI PCell RF RI3 Rate [%],5G KPI PCell RF RI4 Rate [%],5G KPI PCell RF CQI,5G KPI PCell RF PMI i(2),5G KPI PCell RF LI,5G KPI PCell RF LI1 Rate,5G KPI PCell RF LI2 Rate,5G KPI PCell RF LI3 Rate,5G KPI PCell RF LI4 Rate,5G KPI PCell RF CRI,5G KPI PCell RF PUSCH Power [dBm],5G KPI PCell RF PUCCH Power [dBm],5G KPI PCell RF SRS Power [dBm],5G KPI PCell RF ENDC Tx Power [dBm],5G KPI PCell RF Neighbor Top1 PCI,5G KPI PCell RF Neighbor Top1 SS-RSRP [dBm],5G KPI PCell RF Neighbor Top1 SS-RSRQ [dB],5G KPI PCell RF Neighbor Top2 PCI,5G KPI PCell RF Neighbor Top2 SS-RSRP [dBm],5G KPI PCell RF Neighbor Top2 SS-RSRQ [dB],5G KPI PCell Layer1 DL BLER [%],5G KPI PCell Layer1 UL BLER [%],5G KPI PCell Layer1 DL Layer Num (Mode),5G KPI PCell Layer1 DL Layer Num (Avg),5G KPI PCell Layer1 UL Layer Num (Mode),5G KPI PCell Layer1 UL Layer Num (Avg),5G KPI PCell Layer1 DL MIMO,5G KPI PCell Layer1 UL MIMO,5G KPI PCell Layer1 DL MCS (Mode),5G KPI PCell Layer1 DL MCS (Avg),5G KPI PCell Layer1 UL MCS (Mode),5G KPI PCell Layer1 UL MCS (Avg),5G KPI PCell Layer1 DL RB Num (Mode),5G KPI PCell Layer1 DL RB Num (Avg),5G KPI PCell Layer1 DL RB Num (Including 0),5G KPI PCell Layer1 UL RB Num (Mode),5G KPI PCell Layer1 UL RB Num (Avg),5G KPI PCell Layer1 UL RB Num (Including 0),5G KPI PCell Layer1 PDSCH Throughput [Mbps],5G KPI PCell Layer1 PUSCH Throughput [Mbps],5G KPI PCell Layer1 DL BWP ID,5G KPI PCell Layer1 UL BWP ID,5G KPI PCell Layer1 DL Modulation0 DL QPSK Rate [%],5G KPI PCell Layer1 DL Modulation0 DL 16QAM Rate [%],5G KPI PCell Layer1 DL Modulation0 DL 64QAM Rate [%],5G KPI PCell Layer1 DL Modulation0 DL 256 QAM Rate [%],5G KPI PCell Layer1 DL Modulation0 DL 1024 QAM Rate [%],5G KPI PCell Layer1 DL Modulation0 Representative Value,5G KPI PCell Layer1 UL Modulation UL Pi/2 BPSK Rate [%],5G KPI PCell Layer1 UL Modulation UL QPSK Rate [%],5G KPI PCell Layer1 UL Modulation UL 16QAM Rate [%],5G KPI PCell Layer1 UL Modulation UL 64QAM Rate [%],5G KPI PCell Layer1 UL Modulation UL 256 QAM Rate [%],5G KPI PCell Layer1 UL Modulation UL 1024 QAM Rate [%],5G KPI PCell Layer1 UL Modulation Representative Value,5G KPI PCell Layer2 MAC DL Throughput [Mbps],5G KPI PCell Layer2 MAC UL Throughput [Mbps],5G KPI SCell[1] Layer1 PDSCH Throughput [Mbps],5G KPI SCell[1] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[2] Layer1 PDSCH Throughput [Mbps],5G KPI SCell[2] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[3] Layer1 PDSCH Throughput [Mbps],5G KPI SCell[3] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[4] Layer1 PDSCH Throughput [Mbps],5G KPI SCell[4] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[5] Layer1 PDSCH Throughput [Mbps],5G KPI SCell[5] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[6] Layer1 PDSCH Throughput [Mbps],5G KPI SCell[6] Layer2 MAC DL Throughput [Mbps],5G KPI SCell[7] Layer1 PDSCH Throughput [Mbps],5G KPI SCell[7] Layer2 MAC DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network DL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network UL Throughput [Mbps],Smart Phone Smart Throughput Mobile Network Rx Byte,Smart Phone Smart Throughput Mobile Network Tx Byte,5G KPI Total Info DL CA Type,5G KPI Total Info UL CA Type,5G KPI Total Info Layer1 DL BLER [%],5G KPI Total Info Layer1 UL BLER [%],5G KPI Total Info Layer1 DL RB Num(Including 0),5G KPI Total Info Layer1 UL RB Num(Including 0),5G KPI Total Info Layer1 PDSCH Throughput [Mbps],5G KPI Total Info Layer1 PUSCH Throughput [Mbps],5G KPI Total Info Layer2 MAC DL Throughput [Mbps],5G KPI Total Info Layer2 MAC UL Throughput [Mbps],5G KPI Total Info Layer2 RLC DL Throughput [Mbps],5G KPI Total Info Layer2 RLC UL Throughput [Mbps],5G KPI Total Info Layer2 PDCP DL Throughput(+Split Bearer) [Mbps],5G KPI Total Info Layer2 PDCP UL Throughput(+Split Bearer) [Mbps]
10,2022-08-13 09:29:40.300000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5G-NR Qualcomm,6.0,0.0,2.0,6.0,6.0,2071667.0,27550.04,120kHz,27.0,20.0,148.0,6_27,27.0,-79.54,-10.41,,26.0,-78.47,-10.43,Non-Serving Beam,-77.0,-65.0,87.0,,,,,,,,,,,,,,-5.33,-11.33,,,7.0,-101.16,-12.29,8.0,-102.96,-12.08,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.056,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.056,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,0.0,0.0,,,0.056,0.175,0.056,0.175,,,,
11,2022-08-13 09:29:40.400000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.0,Band 66,66536.0,132072.0,20.0,20.0,-74.06,-14.63,-39.5,,,,2.2,9.0,0.0,,,,,,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NonCA,,Band 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2022-08-13 09:29:40.500000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-65.0,,,,,,,,,,,,,,,-5.0,-11.0,,,,,,,,,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.056,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.056,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DL NonCA,UL NonCA,0.0,0.0,,,0.056,0.175,0.056,0.175,0.001,0.0,0.001,
13,2022-08-13 09:29:40.600000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,5G-NR Qualcomm,6.0,0.0,2.0,6.0,6.0,2071667.0,27550.04,120kHz,27.0,20.0,148.0,6_27,27.0,-79.77,-10.4,24.43,26.0,-78.47,-10.43,Non-Serving Beam,-77.0,-65.0,87.0,2.0,0.0,100.0,0.0,0.0,14.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,2.89,-11.0,,,7.0,-101.16,-12.29,8.0,-102.96,-12.08,0.0,3.23,2.0,2.0,2.0,1.94,2x2_MIMO,SMDL,0.0,0.0,0.0,0.9,66.0,66.0,,64.0,58.32,,0.082,10.339,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,96.67,0.0,3.33,0.0,0.0,QPSK,0.082,6.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,0.0,3.23,,,0.082,10.339,0.082,6.696,,,,
14,2022-08-13 09:29:40.700000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.0,Band 66,66536.0,132072.0,20.0,20.0,-73.44,-13.63,-39.81,,,-18.0,3.6,9.0,0.0,,,,,,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NonCA,,Band 66,5G-NR Qualcomm,6.0,0.0,2.0,6.0,6.0,2071667.0,27550.04,120kHz,27.0,20.0,148.0,6_27,27.0,-79.81,-10.4,24.06,26.0,-78.45,-10.42,Non-Serving Beam,-77.0,-65.0,87.0,2.0,0.0,100.0,0.0,0.0,14.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.26,-11.0,,,7.0,-101.81,-11.63,8.0,-102.95,-12.08,,0.0,,,2.0,2.0,,SMDL,,,0.0,6.43,,,,64.0,50.29,,0.0,2.122,,0.0,,,,,,,0.0,71.43,0.0,28.57,0.0,0.0,QPSK,0.0,2.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,UL NonCA,,0.0,,,0.0,2.122,0.0,2.122,,,,
15,2022-08-13 09:29:40.800000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-64.0,,,,,,,,,,,,,,,-7.0,-11.0,,,,,,,,,,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.0,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,,0.0,,,0.0,0.175,0.0,0.175,,,,
16,2022-08-13 09:29:41.000000,-87.623756,41.893082,-87.62376,41.89308,09:29:39,0.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,5G-NR_NSA,,,113.0,Band 66,66536.0,132072.0,20.0,20.0,-73.56,-15.13,-38.44,,,-18.0,4.7,10.0,0.0,,,,,,TM4,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NonCA,,Band 66,5G-NR Qualcomm,6.0,0.0,2.0,6.0,6.0,2071667.0,27550.04,120kHz,27.0,20.0,148.0,6_27,27.0,-79.75,-10.42,25.12,26.0,-78.41,-10.41,Non-Serving Beam,-77.0,-64.33,87.0,,,,,,,,,,,,,,-7.0,-11.0,,-8.41,7.0,-101.81,-11.63,8.0,-102.95,-12.08,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,0.1,8.0,8.0,0.01,0.074,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.074,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,72.0,72.0,DL NonCA,UL NonCA,0.0,0.0,0.1,0.01,0.074,0.175,0.074,0.175,0.0,0.001,0.0,0.001
17,2022-08-13 09:29:41.100000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-65.0,,,,,,,,,,,,,,,-7.0,-11.0,,,,,,,,,,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.0,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,,0.0,,,0.0,0.175,0.0,0.175,,,,
18,2022-08-13 09:29:41.200000,-87.623756,41.893082,,,,,,,,,,,6.0,51.0,48.0,22.0,9.0,14.0,72.0,17.0,11.0,76.0,318.0,29.0,25.0,31.0,307.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-65.0,,,,,,,,,,,,,,,-7.0,-11.0,,,,,,,,,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.056,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.056,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,0.0,0.0,,,0.056,0.175,0.056,0.175,,,,
19,2022-08-13 09:29:41.300000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.0,Band 66,66536.0,132072.0,20.0,20.0,-72.25,-13.63,-38.63,,,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NonCA,,Band 66,5G-NR Qualcomm,6.0,0.0,2.0,6.0,6.0,2071667.0,27550.04,120kHz,27.0,20.0,148.0,6_27,27.0,-79.35,-10.35,,26.0,-78.41,-10.41,Non-Serving Beam,-77.0,-65.0,87.0,,,,,,,,,,,,,,-7.0,-11.0,,,7.0,-101.81,-11.63,8.0,-102.95,-12.08,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.082,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.082,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,0.0,0.0,,,0.082,0.175,0.082,0.175,,,,
20,2022-08-13 09:29:41.400000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,0.0,,,,,,TM4,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-65.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.0,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,,0.0,,,0.0,0.175,0.0,0.175,,,,
21,2022-08-13 09:29:41.500000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,5G-NR Qualcomm,6.0,0.0,2.0,6.0,6.0,2071667.0,27550.04,,27.0,20.0,148.0,6_27,27.0,-79.3,-10.34,,26.0,-78.33,-10.41,Non-Serving Beam,-77.0,-65.0,,,,,,,,,,,,,,,-7.0,-11.0,,,7.0,-101.81,-11.63,8.0,-102.95,-12.08,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.082,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.082,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DL NonCA,UL NonCA,0.0,0.0,,,0.082,0.175,0.082,0.175,0.0,0.0,0.0,
22,2022-08-13 09:29:41.600000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120kHz,,,,,,,,25.0,,,,,-77.0,-64.0,87.0,,,,,,,,,,,,,,-7.0,-11.0,,,,,,,,,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.056,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.056,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,0.0,0.0,,,0.056,0.175,0.056,0.175,,,,
23,2022-08-13 09:29:41.700000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.0,Band 66,66536.0,132072.0,20.0,20.0,-73.06,-13.44,-39.63,,,-17.0,3.0,10.0,0.0,,,,,,TM4,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,NonCA,,Band 66,,,,,,,,,,,,,,,,,,,,,,-77.0,-65.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,1.0,1.0,,SMSL,,,0.0,0.0,,,,8.0,8.0,,,0.175,0.0,0.0,,,,,,,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,,0.175,,,,,,,,,,,,,,,,,,,,UL NonCA,,0.0,,,,0.175,,0.175,,,,
24,2022-08-13 09:29:41.800000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,5G-NR Qualcomm,6.0,0.0,2.0,6.0,6.0,2071667.0,27550.04,120kHz,27.0,20.0,148.0,6_27,27.0,-79.2,-10.38,,26.0,-78.33,-10.41,Non-Serving Beam,,,87.0,,,,,,,,,,,,,,,,,,7.0,-101.81,-11.63,8.0,-102.95,-12.08,0.0,,2.0,2.0,,,2x2_MIMO,,0.0,0.0,,,66.0,66.0,,,,,0.056,,,,100.0,0.0,0.0,0.0,0.0,QPSK,,,,,,,,0.056,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,,0.0,,,,0.056,,0.056,,,,,
25,2022-08-13 09:29:41.900000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-64.33,,,,,,,,,,,,,,,-7.0,-11.0,,,,,,,,,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.038,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.038,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,0.0,0.0,,,0.038,0.175,0.038,0.175,,,,
26,2022-08-13 09:29:42.000000,-87.623756,41.893082,-87.62376,41.89308,09:29:40,0.0,0.0,0.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,5G-NR_NSA,,LTE Qualcomm,113.0,Band 66,66536.0,132072.0,20.0,20.0,-72.63,-15.5,-37.13,,,-18.0,3.4,10.0,0.0,,,,,,TM4,3.0,,,,,,,,1.0,1.0,0.0,,,,0.011,,0.011,,,,1.0,,,,0.011,,0.011,,,,,,NonCA,,Band 66,5G-NR Qualcomm,6.0,0.0,2.0,6.0,6.0,2071667.0,27550.04,120kHz,27.0,20.0,148.0,6_27,27.0,-79.29,-10.36,,26.0,-78.33,-10.41,Non-Serving Beam,,,87.0,,,,,,,,,,,,,,-7.0,-11.0,,-7.74,7.0,-101.81,-11.63,8.0,-102.95,-12.08,0.0,,,,,,,,,,,,,,0.1,,,0.01,1.069,,,,,,,,,,,,,,,,,1.069,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.1,0.01,1.069,,1.069,,0.0,0.0,0.0,
27,2022-08-13 09:29:42.100000,-87.623756,41.893082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-65.0,,,,,,,,,,,,,,,-7.0,-11.0,,,,,,,,,,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.0,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,,0.0,,,0.0,0.175,0.0,0.175,,,,
28,2022-08-13 09:29:42.200000,-87.623756,41.893082,,,,,,,,,,,6.0,51.0,48.0,19.0,9.0,14.0,72.0,17.0,11.0,76.0,318.0,29.0,25.0,31.0,307.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-77.0,-64.0,,,,,,,,,,,,,,,-7.0,-11.0,,,,,,,,,0.0,0.0,2.0,2.0,1.0,1.0,2x2_MIMO,SMSL,0.0,0.0,0.0,0.0,66.0,66.0,,8.0,8.0,,0.056,0.175,0.0,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.0,100.0,0.0,0.0,0.0,0.0,QPSK,0.056,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,DL NonCA,UL NonCA,0.0,0.0,,,0.056,0.175,0.056,0.175,,,,
